a,theta_rad,speed
0.5,0.0,3.762260618881804
0.5,0.01308996938995747,3.7008283058981917
0.5,0.02617993877991494,3.6419475050336914
0.5,0.039269908169872414,3.5854817923494906
0.5,0.05235987755982988,3.5313045075735587
0.5,0.06544984694978735,3.4792979106357436
0.5,0.07853981633974483,3.42935242388058
0.5,0.09162978572970229,3.381365950038891
0.5,0.10471975511965977,3.335243257324187
0.5,0.11780972450961724,3.2908954241211106
0.5,0.1308996938995747,3.2482393366800792
0.5,0.14398966328953217,3.207197234047065
0.5,0.15707963267948966,3.1676962951624787
0.5,0.17016960206944712,3.129668263671398
0.5,0.18325957145940458,3.093049106516979
0.5,0.19634954084936207,3.0577787028471235
0.5,0.20943951023931953,3.0238005601654336
0.5,0.222529479629277,2.991061555006034
0.5,0.23561944901923448,2.959511695717417
0.5,0.24870941840919195,2.9291039052075902
0.5,0.2617993877991494,2.899793821738008
0.5,0.2748893571891069,2.871539616059529
0.5,0.28797932657906433,2.844301823366017
0.5,0.3010692959690218,2.8180431887010613
0.5,0.3141592653589793,2.7927285245955673
0.5,0.32724923474893675,2.7683245798388256
0.5,0.34033920413889424,2.7447999183975966
0.5,0.3534291735288517,2.7221248075958684
0.5,0.36651914291880916,2.7002711147563403
0.5,0.37960911230876665,2.679212211582687
0.5,0.39269908169872414,2.6589228856313483
0.5,0.4057890510886816,2.639379258284272
0.5,0.41887902047863906,2.620558708689437
0.5,0.43196898986859655,2.602439803186236
0.5,0.445058959258554,2.5850022297774515
0.5,0.4581489286485115,2.568226737249681
0.5,0.47123889803846897,2.552095078580571
0.5,0.4843288674284264,2.5365899583035443
0.5,0.4974188368183839,2.5216949835300753
0.5,0.5105088062083414,2.507394618356294
0.5,0.5235987755982988,2.4936741414044477
0.5,0.5366887449882562,2.480519606271592
0.5,0.5497787143782138,2.4679178046773345
0.5,0.5628686837681712,2.4558562321207162
0.5,0.5759586531581287,2.444323055871841
0.5,0.5890486225480862,2.4333070851392975
0.5,0.6021385919380436,2.422797743267374
0.5,0.6152285613280011,2.412785041829416
0.5,0.6283185307179586,2.4032595564949943
0.5,0.6414085001079161,2.3942124045585373
0.5,0.6544984694978735,2.3856352240265934
0.5,0.667588438887831,2.377520154169396
0.5,0.6806784082777885,2.369859817450454
0.5,0.6937683776677459,2.3626473027546595
0.5,0.7068583470577035,2.3558761498428638
0.5,0.7199483164476609,2.349540334966271
0.5,0.7330382858376183,2.343634257580071
0.5,0.7461282552275759,2.3381527281011714
0.5,0.7592182246175333,2.3328501215422435
0.5,0.7723081940074907,2.327483883776331
0.5,0.7853981633974483,2.3220553590962325
0.5,0.7984881327874057,2.316565903956892
0.5,0.8115781021773631,2.311016886154185
0.5,0.8246680715673207,2.305409684299356
0.5,0.8377580409572781,2.2997456872896365
0.5,0.8508480103472356,2.294026293774742
0.5,0.8639379797371931,2.288252911620013
0.5,0.8770279491271505,2.2824269573661766
0.5,0.890117918517108,2.2765498556862056
0.5,0.9032078879070655,2.270623038839581
0.5,0.916297857297023,2.2646479461241213
0.5,0.9293878266869804,2.2586260233258955
0.5,0.9424777960769379,2.2525587221674854
0.5,0.9555677654668954,2.246447499754815
0.5,0.9686577348568528,2.2402938180230834
0.5,0.9817477042468103,2.234099143181986
0.5,0.9948376736367678,2.2278649451607677
0.5,1.0079276430267252,2.22159269705309
0.5,1.0210176124166828,2.2152838745626653
0.5,1.03410758180664,2.2089399554493596
0.5,1.0471975511965976,2.2025624189766617
0.5,1.0602875205865552,2.196152745360642
0.5,1.0733774899765125,2.1897124152207326
0.5,1.08646745936647,2.183242909032934
0.5,1.0995574287564276,2.176745706585571
0.5,1.112647398146385,2.1702222864381397
0.5,1.1257373675363425,2.163674125383629
0.5,1.1388273369263,2.1571026979145316
0.5,1.1519173063162573,2.150509475693177
0.5,1.1650072757062149,2.1438959270265414
0.5,1.1780972450961724,2.1372635163460743
0.5,1.1911872144861297,2.130613703692852
0.5,1.2042771838760873,2.1239479442083606
0.5,1.2173671532660448,2.117267687631461
0.5,1.2304571226560022,2.110574377801761
0.5,1.2435470920459597,2.103869452169768
0.5,1.2566370614359172,2.0971543413142726
0.5,1.2697270308258746,2.090430468467254
0.5,1.2828170002158321,2.0836992490465818
0.5,1.2959069696057897,2.0769620901970782
0.5,1.308996938995747,2.070220390340019
0.5,1.3220869083857045,2.0634755387315735
0.5,1.335176877775662,2.056728915030426
0.5,1.3482668471656194,2.0499818888749317
0.5,1.361356816555577,2.0432358194700484
0.5,1.3744467859455345,2.0364920551844037
0.5,1.3875367553354918,2.029751933157776
0.5,1.4006267247254494,2.023016778919093
0.5,1.413716694115407,2.0162879060155703
0.5,1.4268066635053642,2.009566615652723
0.5,1.4398966328953218,2.002854196346057
0.5,1.4529866022852793,1.9961519235841045
0.5,1.4660765716752366,1.989461059503487
0.5,1.4791665410651942,1.982782852575827
0.5,1.4922565104551517,1.9761185373069416
0.5,1.505346479845109,1.9694693339483713
0.5,1.5184364492350666,1.962836448221342
0.5,1.5315264186250241,1.9562210710534664
0.5,1.5446163880149815,1.9496243783281066
0.5,1.557706357404939,1.9430475306466555
0.5,1.5707963267948966,1.9364916731037063
0.5,1.5838862961848539,1.9299579350753113
0.5,1.5969762655748114,1.9234474300202358
0.5,1.610066234964769,1.9169612552943995
0.5,1.6231562043547263,1.9105004919784
0.5,1.6362461737446838,1.904066204718223
0.5,1.6493361431346414,1.8976594415790977
0.5,1.6624261125245987,1.8912812339124265
0.5,1.6755160819145563,1.8849325962358314
0.5,1.6886060513045138,1.8786145261262668
0.5,1.7016960206944711,1.8723280041260004
0.5,1.7147859900844287,1.8660739936615478
0.5,1.7278759594743862,1.859853440975332
0.5,1.7409659288643435,1.8536672750700767
0.5,1.754055898254301,1.8475164076656263
0.5,1.7671458676442586,1.8414017331682793
0.5,1.780235837034216,1.8353241286522852
0.5,1.7933258064241735,1.829284453853429
0.5,1.806415775814131,1.823283551174523
0.5,1.8195057452040884,1.8173222457025808
0.5,1.832595714594046,1.8114013452374955
0.5,1.8456856839840035,1.8055216403319996
0.5,1.8587756533739608,1.799683904342654
0.5,1.8718656227639183,1.7938888934916797
0.5,1.8849555921538759,1.788137346939326
0.5,1.8980455615438332,1.7824299868665996
0.5,1.9111355309337907,1.7767675185679899
0.5,1.9242255003237483,1.771150630553965
0.5,1.9373154697137056,1.765579994663053
0.5,1.9504054391036632,1.7600562661830175
0.5,1.9634954084936207,1.7545800839809864
0.5,1.976585377883578,1.7491520706422712
0.5,1.9896753472735356,1.7437728326173776
0.5,2.002765316663493,1.7384429603771103
0.5,2.0158552860534504,1.733163028575337
0.5,2.028945255443408,1.7279335962191418
0.5,2.0420352248333655,1.7227552068460206
0.5,2.055125194223323,1.7176283887078192
0.5,2.06821516361328,1.7125536549611233
0.5,2.0813051330032377,1.707531503863681
0.5,2.0943951023931953,1.7025624189766653
0.5,2.107485071783153,1.6976468693723028
0.5,2.1205750411731104,1.692785309846716
0.5,2.133665010563068,1.6879781811374848
0.5,2.146754979953025,1.6832259101457332
0.5,2.1598449493429825,1.6785289101623881
0.5,2.17293491873294,1.6738875810982456
0.5,2.1860248881228976,1.6693023097175832
0.5,2.199114857512855,1.664773469875012
0.5,2.2122048269028127,1.6603014227552428
0.5,2.22529479629277,1.6558865171153947
0.5,2.2383847656827274,1.651529089529749
0.5,2.251474735072685,1.6472294646363714
0.5,2.2645647044626425,1.642987955385589
0.5,2.2776546738526,1.638804863289831
0.5,2.2907446432425576,1.634680478674678
0.5,2.3038346126325147,1.6306150809307773
0.5,2.316924582022472,1.6266089387664202
0.5,2.3300145514124297,1.6226623104604236
0.5,2.3431045208023873,1.6187754441152187
0.5,2.356194490192345,1.6149485779096757
0.5,2.3692844595823024,1.611181940351674
0.5,2.3823744289722595,1.6074757505299537
0.5,2.395464398362217,1.6038302183651787
0.5,2.4085543677521746,1.6002455448599413
0.5,2.421644337142132,1.5967219223474238
0.5,2.4347343065320897,1.593259534738646
0.5,2.447824275922047,1.5898585577679576
0.5,2.4609142453120043,1.5865191592366905
0.5,2.474004214701962,1.5832414992547008
0.5,2.4870941840919194,1.5800257304796794
0.5,2.500184153481877,1.57687199835404
0.5,2.5132741228718345,1.5737804413391707
0.5,2.526364092261792,1.5707511911469858
0.5,2.539454061651749,1.5677843729685215
0.5,2.5525440310417067,1.5648801056994976
0.5,2.5656340004316642,1.5620385021626753
0.5,2.5787239698216218,1.5592596693268668
0.5,2.5918139392115793,1.556543708522515
0.5,2.604903908601537,1.5538907156536617
0.5,2.617993877991494,1.5513007814062227
0.5,2.6310838473814515,1.548773991452446
0.5,2.644173816771409,1.5463104266514698
0.5,2.6572637861613666,1.5439101632458652
0.5,2.670353755551324,1.5415732730540093
0.5,2.6834437249412817,1.5392998236583786
0.5,2.696533694331239,1.5370898785894305
0.5,2.7096236637211963,1.5349434975051928
0.5,2.722713633111154,1.5328607363664126
0.5,2.7358036025011114,1.5308416476071791
0.5,2.748893571891069,1.5288862803009913
0.5,2.7619835412810265,1.526994680322158
0.5,2.7750735106709836,1.5251668905025504
0.5,2.788163480060941,1.5234029507835736
0.5,2.8012534494508987,1.521702898363369
0.5,2.8143434188408563,1.520066767839129
0.5,2.827433388230814,1.518494591344595
0.5,2.8405233576207713,1.5169863986825582
0.5,2.8536133270107285,1.5155422174524524
0.5,2.866703296400686,1.5141620731728942
0.5,2.8797932657906435,1.5128459893992563
0.5,2.892883235180601,1.5115939878361253
0.5,2.9059732045705586,1.5104060884447073
0.5,2.919063173960516,1.5092823095451102
0.5,2.9321531433504733,1.5082226679134898
0.5,2.945243112740431,1.5072271788740572
0.5,2.9583330821303884,1.5062958563858935
0.5,2.971423051520346,1.505428713124612
0.5,2.9845130209103035,1.5046257605587563
0.5,2.997602990300261,1.5038870090210388
0.5,3.010692959690218,1.5032124677743077
0.5,3.0237829290801757,1.5026021450723057
0.5,3.036872898470133,1.5020560482151417
0.5,3.0499628678600907,1.5015741835995549
0.5,3.0630528372500483,1.5011565567638208
0.5,3.076142806640006,1.5008031724274922
0.5,3.089232776029963,1.500514034525775
0.5,3.1023227454199205,1.5002891462386607
0.5,3.115412714809878,1.5001285100147506
0.5,3.1285026841998356,1.5000321275898152
0.5,3.141592653589793,1.5000000000000036
2.0,0.0,4.688449124827159
2.0,0.01308996938995747,4.582784509045538
2.0,0.02617993877991494,4.482282620910482
2.0,0.039269908169872414,4.386606862108849
2.0,0.05235987755982988,4.29544862094302
2.0,0.06544984694978735,4.208524517834533
2.0,0.07853981633974483,4.125573960573732
2.0,0.09162978572970229,4.046356970600883
2.0,0.10471975511965977,3.9706522468812224
2.0,0.11780972450961724,3.898255438438234
2.0,0.1308996938995747,3.8289776004611937
2.0,0.14398966328953217,3.762643812202164
2.0,0.15707963267948966,3.699091937709049
2.0,0.17016960206944712,3.638171512875722
2.0,0.18325957145940458,3.579742744387822
2.0,0.19634954084936207,3.523675607951027
2.0,0.20943951023931953,3.4698490347531035
2.0,0.222529479629277,3.4181501764641737
2.0,0.23561944901923448,3.3684737402540534
2.0,0.24870941840919195,3.3207213863246565
2.0,0.2617993877991494,3.27480118134347
2.0,0.2748893571891069,3.2306271019366974
2.0,0.28797932657906433,3.188118583075955
2.0,0.3010692959690218,3.147200106782414
2.0,0.3141592653589793,3.1078008270888446
2.0,0.32724923474893675,3.069854227653302
2.0,0.34033920413889424,3.033297808815938
2.0,0.3534291735288517,2.998072801240859
2.0,0.36651914291880916,2.964123903592615
2.0,0.37960911230876665,2.9313990419698186
2.0,0.39269908169872414,2.89984914905785
2.0,0.4057890510886816,2.8694279611757665
2.0,0.41887902047863906,2.8400918315806294
2.0,0.43196898986859655,2.811799558559464
2.0,0.445058959258554,2.7845122269877365
2.0,0.4581489286485115,2.7581930621649136
2.0,0.47123889803846897,2.73280729485527
2.0,0.4843288674284264,2.708322036567317
2.0,0.4974188368183839,2.6847061641981114
2.0,0.5105088062083414,2.6619302132530933
2.0,0.5235987755982988,2.6399662789264298
2.0,0.5366887449882562,2.618787924394347
2.0,0.5497787143782138,2.598370095733692
2.0,0.5628686837681712,2.57868904293273
2.0,0.5759586531581287,2.5597222465088905
2.0,0.5890486225480862,2.5414483492928426
2.0,0.6021385919380436,2.5238470929771424
2.0,0.6152285613280011,2.506899259063566
2.0,0.6283185307179586,2.490586613875358
2.0,0.6414085001079161,2.4748918573295313
2.0,0.6544984694978735,2.4597985751911366
2.0,0.667588438887831,2.4452911945546774
2.0,0.6806784082777885,2.4313549423198637
2.0,0.6937683776677459,2.417975806448659
2.0,0.7068583470577035,2.405140499808006
2.0,0.7199483164476609,2.3928364264193434
2.0,0.7330382858376183,2.3810516499505425
2.0,0.7461282552275759,2.369774864299565
2.0,0.7592182246175333,2.3589953661314453
2.0,0.7723081940074907,2.3487030292415128
2.0,0.7853981633974483,2.338888280628005
2.0,0.7984881327874057,2.329542078166888
2.0,0.8115781021773631,2.3206558897901104
2.0,0.8246680715673207,2.3122216740768877
2.0,0.8377580409572781,2.304231862174497
2.0,0.8508480103472356,2.296679340972183
2.0,0.8639379797371931,2.289557437458008
2.0,0.8770279491271505,2.2828599041938347
2.0,0.890117918517108,2.276580905849748
2.0,0.9032078879070655,2.270623038839581
2.0,0.916297857297023,2.2646479461241213
2.0,0.9293878266869804,2.2586260233258955
2.0,0.9424777960769379,2.2525587221674854
2.0,0.9555677654668954,2.246447499754815
2.0,0.9686577348568528,2.2402938180230834
2.0,0.9817477042468103,2.234099143181986
2.0,0.9948376736367678,2.2278649451607677
2.0,1.0079276430267252,2.22159269705309
2.0,1.0210176124166828,2.2152838745626653
2.0,1.03410758180664,2.2089399554493596
2.0,1.0471975511965976,2.2025624189766617
2.0,1.0602875205865552,2.196152745360642
2.0,1.0733774899765125,2.1897124152207326
2.0,1.08646745936647,2.183242909032934
2.0,1.0995574287564276,2.176745706585571
2.0,1.112647398146385,2.1702222864381397
2.0,1.1257373675363425,2.163674125383629
2.0,1.1388273369263,2.1571026979145316
2.0,1.1519173063162573,2.150509475693177
2.0,1.1650072757062149,2.1438959270265414
2.0,1.1780972450961724,2.1372635163460743
2.0,1.1911872144861297,2.130613703692852
2.0,1.2042771838760873,2.1239479442083606
2.0,1.2173671532660448,2.117267687631461
2.0,1.2304571226560022,2.110574377801761
2.0,1.2435470920459597,2.103869452169768
2.0,1.2566370614359172,2.0971543413142726
2.0,1.2697270308258746,2.090430468467254
2.0,1.2828170002158321,2.0836992490465818
2.0,1.2959069696057897,2.0769620901970782
2.0,1.308996938995747,2.070220390340019
2.0,1.3220869083857045,2.0634755387315735
2.0,1.335176877775662,2.056728915030426
2.0,1.3482668471656194,2.0499818888749317
2.0,1.361356816555577,2.0432358194700484
2.0,1.3744467859455345,2.0364920551844037
2.0,1.3875367553354918,2.029751933157776
2.0,1.4006267247254494,2.023016778919093
2.0,1.413716694115407,2.0162879060155703
2.0,1.4268066635053642,2.009566615652723
2.0,1.4398966328953218,2.002854196346057
2.0,1.4529866022852793,1.9961519235841045
2.0,1.4660765716752366,1.989461059503487
2.0,1.4791665410651942,1.982782852575827
2.0,1.4922565104551517,1.9761185373069416
2.0,1.505346479845109,1.9694693339483713
2.0,1.5184364492350666,1.962836448221342
2.0,1.5315264186250241,1.9562210710534664
2.0,1.5446163880149815,1.9496243783281066
