a,C_right,C_left,C_vertical_radial,field_right,field_left,field_vertical_radial,road_gain_right,road_gain_left
0.2,3.5160061840210304,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.0160061840210304,3.552713678800501e-15
0.2966666666666667,3.599237407276611,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.0992374072766111,3.552713678800501e-15
0.3933333333333333,3.678589742446327,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.1785897424463272,3.552713678800501e-15
0.49,3.754575139119048,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.2545751391190478,3.552713678800501e-15
0.5866666666666667,3.8276015345305225,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.3276015345305225,3.552713678800501e-15
0.6833333333333333,3.8980000246667927,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.3980000246667927,3.552713678800501e-15
0.78,3.966043664744042,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.466043664744042,3.552713678800501e-15
0.8766666666666667,4.03196078817048,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.5319607881704798,3.552713678800501e-15
0.9733333333333334,4.095944654867296,1.5000000000000036,1.9364916731037063,2.5,1.5,1.9364916731037085,1.5959446548672958,3.552713678800501e-15
1.07,4.158160584339171,1.502288451842933,1.9364916731037063,2.5,1.5,1.9364916731037085,1.6581605843391714,0.002288451842932915
1.1666666666666667,4.218751326977852,1.5118718756715772,1.9364916731037063,2.5,1.5,1.9364916731037085,1.718751326977852,0.011871875671577214
1.2633333333333332,4.277841176072812,1.527276585892654,1.9364916731037063,2.5,1.5,1.9364916731037085,1.777841176072812,0.027276585892654026
1.3599999999999999,4.335539162853436,1.5471561292295029,1.9364916731037063,2.5,1.5,1.9364916731037085,1.8355391628534363,0.04715612922950285
1.4566666666666666,4.391941572481002,1.5705083957969173,1.9364916731037063,2.5,1.5,1.9364916731037085,1.8919415724810023,0.07050839579691726
1.5533333333333332,4.447133949414152,1.5965760913557325,1.9364916731037063,2.5,1.5,1.9364916731037085,1.9471339494141517,0.09657609135573253
1.65,4.501192713408855,1.6247789446817116,1.9364916731037063,2.5,1.5,1.9364916731037085,2.001192713408855,0.12477894468171158
1.7466666666666666,4.554186474818593,1.6546667630429859,1.9364916731037063,2.5,1.5,1.9364916731037085,2.054186474818593,0.15466676304298588
1.8433333333333333,4.606177114956196,1.6858863730203488,1.9364916731037063,2.5,1.5,1.9364916731037085,2.1061771149561963,0.18588637302034883
1.94,4.657220680929711,1.718157959440088,1.9364916731037063,2.5,1.5,1.9364916731037085,2.1572206809297114,0.21815795944008798
2.0366666666666666,4.707368132531698,1.7512578710580193,1.9364916731037063,2.5,1.5,1.9364916731037085,2.2073681325316983,0.25125787105801933
2.1333333333333333,4.756665970076952,1.7850059478130724,1.9364916731037063,2.5,1.5,1.9364916731037085,2.256665970076952,0.2850059478130724
2.23,4.805156765638813,1.8192560579739911,1.9364916731037063,2.5,1.5,1.9364916731037085,2.305156765638813,0.31925605797399115
2.3266666666666667,4.852879615289808,1.853888946687622,1.9364916731037063,2.5,1.5,1.9364916731037085,2.352879615289808,0.35388894668762205
2.4233333333333333,4.8998705262784625,1.8888067711635266,1.9364916731037063,2.5,1.5,1.9364916731037085,2.3998705262784625,0.3888067711635266
2.52,4.9461627502559935,1.9239288818666118,1.9364916731037063,2.5,1.5,1.9364916731037085,2.4461627502559935,0.4239288818666118
2.6166666666666667,4.991787071487508,1.9591885347978568,1.9364916731037063,2.5,1.5,1.9364916731037085,2.491787071487508,0.4591885347978568
2.7133333333333334,5.03677205728242,1.9945303069712033,1.9364916731037063,2.5,1.5,1.9364916731037085,2.5367720572824197,0.49453030697120326
2.81,5.081144276540968,2.029908048245751,1.9364916731037063,2.5,1.5,1.9364916731037085,2.581144276540968,0.5299080482457512
2.9066666666666667,5.124928491254636,2.0652832460346318,1.9364916731037063,2.5,1.5,1.9364916731037085,2.624928491254636,0.5652832460346318
3.0033333333333334,5.1681478249521575,2.100623710573238,1.9364916731037063,2.5,1.5,1.9364916731037085,2.6681478249521575,0.6006237105732382
3.1,5.210823911404063,2.1359025110678616,1.9364916731037063,2.5,1.5,1.9364916731037085,2.710823911404063,0.6359025110678616
3.1966666666666668,5.252977026348688,2.1710971096643235,1.9364916731037063,2.5,1.5,1.9364916731037085,2.752977026348688,0.6710971096643235
3.2933333333333334,5.294626204556934,2.2061886524921803,1.9364916731037063,2.5,1.5,1.9364916731037085,2.794626204556934,0.7061886524921803
3.39,5.335789344186949,2.2411613862519815,1.9364916731037063,2.5,1.5,1.9364916731037085,2.8357893441869493,0.7411613862519815
3.486666666666667,5.376483300079954,2.2760021757624216,1.9364916731037063,2.5,1.5,1.9364916731037085,2.876483300079954,0.7760021757624216
3.5833333333333335,5.416723967400671,2.310700103168436,1.9364916731037063,2.5,1.5,1.9364916731037085,2.916723967400671,0.8107001031684362
3.68,5.45652635681877,2.3452461335605435,1.9364916731037063,2.5,1.5,1.9364916731037085,2.9565263568187703,0.8452461335605435
3.776666666666667,5.495904662257388,2.3796328348811002,1.9364916731037063,2.5,1.5,1.9364916731037085,2.995904662257388,0.8796328348811002
3.8733333333333335,5.534872322088958,2.4138541424217337,1.9364916731037063,2.5,1.5,1.9364916731037085,3.034872322088958,0.9138541424217337
3.97,5.573442074539557,2.4479051601151625,1.9364916731037063,2.5,1.5,1.9364916731037085,3.0734420745395568,0.9479051601151625
4.066666666666666,5.611626007958662,2.481781992319462,1.9364916731037063,2.5,1.5,1.9364916731037085,3.1116260079586624,0.981781992319462
4.163333333333333,5.6494356065263815,2.515481600975015,1.9364916731037063,2.5,1.5,1.9364916731037085,3.1494356065263815,1.015481600975015
4.26,5.686881791895033,2.549001683956284,1.9364916731037063,2.5,1.5,1.9364916731037085,3.1868817918950327,1.0490016839562841
4.3566666666666665,5.723974961199659,2.582340571192823,1.9364916731037063,2.5,1.5,1.9364916731037085,3.2239749611996587,1.0823405711928231
4.453333333333333,5.760725021818317,2.61549713573978,1.9364916731037063,2.5,1.5,1.9364916731037085,3.260725021818317,1.1154971357397798
4.55,5.797141423215905,2.6484707174666013,1.9364916731037063,2.5,1.5,1.9364916731037085,3.297141423215905,1.1484707174666013
4.6466666666666665,5.833233186166225,2.681261057430028,1.9364916731037063,2.5,1.5,1.9364916731037085,3.3332331861662254,1.181261057430028
4.743333333333333,5.869008929611724,2.713868241320064,1.9364916731037063,2.5,1.5,1.9364916731037085,3.3690089296117236,1.213868241320064
4.84,5.904476895390829,2.746292650632931,1.9364916731037063,2.5,1.5,1.9364916731037085,3.404476895390829,1.246292650632931
4.9366666666666665,5.939644971036685,2.778534920441693,1.9364916731037063,2.5,1.5,1.9364916731037085,3.439644971036685,1.2785349204416931
5.033333333333333,5.974520710828571,2.8105959028152157,1.9364916731037063,2.5,1.5,1.9364916731037085,3.474520710828571,1.3105959028152157
5.13,6.009111355256934,2.842476635083777,1.9364916731037063,2.5,1.5,1.9364916731037085,3.509111355256934,1.3424766350837771
5.226666666666667,6.043423849046505,2.874178312273223,1.9364916731037063,2.5,1.5,1.9364916731037085,3.543423849046505,1.374178312273223
5.323333333333333,6.077464857866076,2.9057022631324614,1.9364916731037063,2.5,1.5,1.9364916731037085,3.577464857866076,1.4057022631324614
5.42,6.111240783840017,2.937049929264198,1.9364916731037063,2.5,1.5,1.9364916731037085,3.6112407838400173,1.437049929264198
5.516666666666667,6.144757779965616,2.9682228469415364,1.9364916731037063,2.5,1.5,1.9364916731037085,3.644757779965616,1.4682228469415364
5.613333333333333,6.1780217635289745,2.9992226312531116,1.9364916731037063,2.5,1.5,1.9364916731037085,3.6780217635289745,1.4992226312531116
5.71,6.211038428603601,3.0300509622705434,1.9364916731037063,2.5,1.5,1.9364916731037085,3.711038428603601,1.5300509622705434
5.806666666666667,6.243813257707117,3.060709572975348,1.9364916731037063,2.5,1.5,1.9364916731037085,3.7438132577071173,1.5607095729753482
5.903333333333333,6.276351532684728,3.0912002387186064,1.9364916731037063,2.5,1.5,1.9364916731037085,3.7763515326847283,1.5912002387186064
6.0,6.30865834488138,3.121524768018382,1.9364916731037063,2.5,1.5,1.9364916731037085,3.8086583448813798,1.6215247680183822
